TASK_LEGACY_AMSS_PRI_ORDER,NONHLOS_PRIORITY,TASK_LEGACY_NAME
COPY_TO_IMAGE_ROOT_BEFORE_MODIFICATION_TO_OVERRIDE_DEFAULTS,255,
SELECT_EXISTING_LEGACY_ALIAS_FOR_USE_AS_DUPLICATE_ENTRY_NOT_SUPPORTED,255,
SHARED_IST_PRI_ORDER,255,
DOG_PRI_ORDER,10,
TIMER_PRI_ORDER,11,
TIMER_SLAVE1_PRI_ORDER,15,
TIMER_SLAVE2_PRI_ORDER,16,
TIMER_SLAVE3_PRI_ORDER,17,
AUDIO_CSD_QMI_SERVICE_PRI_ORDER,25,
SHARED_IST_SERVICE_PRI_ORDER,33,
SYS_M_PRI_ORDER,20,
SHARED_DRIVER_PRI_ORDER,45,
SMD_PRI_ORDER,47,
SHARED_DRIVER_SERVICE_PRI_ORDER,70,
RCINIT_PRI_ORDER,71,
SHARED_FOREGROUND_PRI_ORDER,110,
SHARED_FOREGROUND_SERVICE_PRI_ORDER,138,
TIME_IPC_PRI_ORDER,140,
FS_PRI_ORDER,145,
SHARED_BACKGROUND_PRI_ORDER,156,
SHARED_BACKGROUND_SERVICE_PRI_ORDER,175,
SHARED_IDLE_PRI_ORDER,199,
SHARED_IDLE_SERVICE_PRI_ORDER,221,
DIAG_PRI_ORDER,226,
SHARED_STARVED_PRI_ORDER,227,
DSR_ISR_PRI_ORDER,4,
DSR_WORKLOOP_PRI_ORDER,147,
HSU_AL_PRI_ORDER,44,
HSUSB0_PRI_ORDER,40,
PIL_SS_PRI_ORDER,45,
PSMD_PRI_ORDER,148,
CLK_TICK_PRI_ORDER,38,
NETMAIN_PRI_ORDER,37,
ATFWD_PRI_ORDER,148,
QCLI_PRI_ORDER,150,
NETMGR_CMDQ_PRI_ORDER,149,
QTI_PRI_ORDER,48,
QTI_BRIDGE_PRI_ORDER,49,
LOCATION_PRI_ORDER,121,
CTA_PRI_ORDER,226,
MAX_PRI_ORDER,254,
SLEEP_PRI_ORDER = AMSS_MAX_TASK_PRI - 2,17,
